label,text
phishing,Alert: Someone tried to access urgent your bank account from a new device. Secure it now.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the urgent Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,Are you available for a quick sync later today?
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Urgent: Your account has been suspended. Click here urgent to verify your identity.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,"Dear Customer, your Equity Bank account will be blocked today due to urgent lack of KYC update. Click here to update: http://equity-update.com"
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Your Amazon order #1956 has shipped and will arrive by tomorrow.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,"Warning! M-Shwari loan limit decreased. Click here urgent to increase your limit back to KES 30,000."
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Your Apple ID has urgent been locked for security reasons. Verify your account at the link below.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Your Netflix subscription has expired. Update your payment urgent details to continue watching.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Can you please review this code PR when you have a moment?
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,Please find the meeting minutes attached for your review.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Can you please review this code PR when you have a moment?
phishing,Final Notice: Your invoice #9890 is overdue. Download the attached PDF to view details. urgent
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,Final Notice: Your invoice #3898 is overdue. Download the attached PDF to view details.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,Please find the meeting minutes attached for your review.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Your Apple ID has been locked for urgent security reasons. Verify your account at the link below.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your Amazon order #7312 has shipped and will arrive by tomorrow.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Your Amazon order #7773 has shipped and will arrive by tomorrow.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=1685
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
legitimate,Your Amazon order #7227 has shipped and will arrive by tomorrow.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via urgent this link to avoid prosecution: http://kra-penalties.org"
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance urgent here: http://kplc-payment.net
phishing,Exclusive offer! Buy cheap urgent medications online without prescription.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Final Notice: Your invoice #4086 is overdue. Download the attached PDF to view details.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,Can you please review this code PR when you have a moment?
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Please find the meeting minutes attached for your review.
phishing,Final Notice: Your urgent invoice #9438 is overdue. Download the attached PDF to view details.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Are you available for a quick sync later today?
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Are you available for a quick sync later today?
legitimate,Are you available for a quick sync later today?
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Please find the meeting minutes attached for your review.
phishing,Final Notice: Your invoice #5130 is overdue. Download the attached PDF to view details.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,"Dear customer, your package urgent could not be delivered. Pay the shipping fee here."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Your Amazon order #9011 has shipped and will arrive by tomorrow.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Final Notice: Your invoice #3828 is overdue. Download the attached PDF to view details.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Please find the meeting minutes attached for your review.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Please find the meeting minutes attached for your review.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward. urgent
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Are you available for a quick sync later today?
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,You have a pending tax urgent refund. Click here to fill out the form and claim your money.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Warning: urgent Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=3814
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Your KPLC prepaid meter will be urgent disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Your Apple ID has been locked urgent for security reasons. Verify your account at the link below.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
legitimate,Please find the meeting minutes attached for your review.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Please find the meeting minutes attached for your review.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,"Safaricom: Congratulations! You urgent have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
phishing,Your urgent KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,You have won a $1000 Walmart gift urgent card! Claim your prize now at this link.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,URGENT: Your M-Pesa account has been suspended. urgent Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=7016
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Your Amazon order #3921 has shipped and will arrive by tomorrow.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,Are you available for a quick sync later today?
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Can you please review this code PR when you have a moment?
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,Action Required: Verify your email address to avoid urgent service interruption.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Your Amazon order #7261 has shipped and will arrive by tomorrow.
phishing,Final Notice: Your invoice #5110 is overdue. Download the attached PDF to view details.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Final Notice: Your invoice #9542 is overdue. Download the attached PDF to view details.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Are you available for a quick sync later today?
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,You have won a $1000 Walmart gift card! Claim urgent your prize now at this link.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Are you available for a quick sync later today?
legitimate,Your Amazon order #3814 has shipped and will arrive by tomorrow.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Security Alert: We detected unusual login activity on urgent your account. Reset your password immediately.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,Are you available for a quick sync later today?
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
legitimate,Please find the meeting minutes attached for your review.
phishing,Alert: Someone tried to access your bank account from urgent a new device. Secure it now.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,You have a pending tax refund. Click here to urgent fill out the form and claim your money.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,You have won a $1000 urgent Walmart gift card! Claim your prize now at this link.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee urgent here."
legitimate,Please find the meeting minutes attached for your review.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Your KPLC prepaid meter will be disconnected urgent today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Please find the meeting minutes attached for your review.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,You have a pending tax refund. Click here to fill out the urgent form and claim your money.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Your Amazon order #7422 has shipped and will arrive by tomorrow.
phishing,Final Notice: Your invoice #6862 is overdue. Download the attached PDF to view details.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,"urgent Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=9338
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
phishing,URGENT: Your M-Pesa account has been suspended. Click urgent here to verify your identity http://mpesa-verify.duckdns.org/verify?id=9234
phishing,"KRA Alert: You have urgent a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
